audio_path,label
ukulele_chords_detector/samples/A/train/2_out_of_tune/splitted_chord011.wav.wav,A
ukulele_chords_detector/samples/A/train/2_out_of_tune/splitted_chord004.wav.wav,A
ukulele_chords_detector/samples/A/train/2_out_of_tune/splitted_chord003.wav.wav,A
ukulele_chords_detector/samples/A/train/2_out_of_tune/splitted_chord013.wav.wav,A
ukulele_chords_detector/samples/A/train/2_out_of_tune/splitted_chord014.wav.wav,A
ukulele_chords_detector/samples/A/train/2_out_of_tune/splitted_chord005.wav.wav,A
ukulele_chords_detector/samples/A/train/2_out_of_tune/splitted_chord002.wav.wav,A
ukulele_chords_detector/samples/A/train/2_out_of_tune/splitted_chord008.wav.wav,A
ukulele_chords_detector/samples/A/train/2_out_of_tune/splitted_chord006.wav.wav,A
ukulele_chords_detector/samples/A/train/2_out_of_tune/splitted_chord001.wav.wav,A
ukulele_chords_detector/samples/A/train/2_out_of_tune/splitted_chord010.wav.wav,A
ukulele_chords_detector/samples/A/train/2_out_of_tune/splitted_chord007.wav.wav,A
ukulele_chords_detector/samples/A/train/1_out_of_tune/splitted_chord011.wav.wav,A
ukulele_chords_detector/samples/A/train/1_out_of_tune/splitted_chord004.wav.wav,A
ukulele_chords_detector/samples/A/train/1_out_of_tune/splitted_chord018.wav.wav,A
ukulele_chords_detector/samples/A/train/1_out_of_tune/splitted_chord009.wav.wav,A
ukulele_chords_detector/samples/A/train/1_out_of_tune/splitted_chord013.wav.wav,A
ukulele_chords_detector/samples/A/train/1_out_of_tune/splitted_chord012.wav.wav,A
ukulele_chords_detector/samples/A/train/1_out_of_tune/splitted_chord014.wav.wav,A
ukulele_chords_detector/samples/A/train/1_out_of_tune/splitted_chord005.wav.wav,A
ukulele_chords_detector/samples/A/train/1_out_of_tune/splitted_chord017.wav.wav,A
ukulele_chords_detector/samples/A/train/1_out_of_tune/splitted_chord015.wav.wav,A
ukulele_chords_detector/samples/A/train/1_out_of_tune/splitted_chord008.wav.wav,A
